Preparing samples, including catalyst/peroxide tubes for injection and assay plate 
In[1]:= myExperimentRoboticSamplePreparationProtocol1 = ExperimentRoboticSamplePreparation[
	{
		LabelContainer[
			<|
				Label -> {"PeroxideTube", "CatalystTube", "KinPlate"},
				Container -> {
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[104]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[111]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[118]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[125]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[132]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[139]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[98]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[105]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[112]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[119]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[126]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[133]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[140]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[4]]],Field[DestinationSample[[1]]]]
	},
	Instrument -> Model[Instrument,PlateReader,"CLARIOstar"], PlateReaderMixSchedule -> AfterInjections, NumberOfReadings -> 10, ReadDirection -> SerpentineRow, 
	PrimaryInjectionSample -> {
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,Part[OutputUnitOperations,2]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[142]]]],
		Null
	},
	SecondaryInjectionSample -> {
		Null, Null, Null, Null, Null, Null, Null,
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,Part[OutputUnitOperations,3]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[5]]]],
		Null
	},
	PrimaryInjectionFlowRate -> Quantity[300,"Microliters"/"Seconds"], SecondaryInjectionFlowRate -> Quantity[300,"Microliters"/"Seconds"],
	InjectionSampleStorageCondition -> Null, BlankAbsorbance -> True, 
	Blanks -> {
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,Part[OutputUnitOperations,3]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[3]]],Field[DestinationSample[[2]]]]
	},
	SamplingDimension -> Null, SamplingPattern -> Center, PlateReaderMix -> True, PlateReaderMixMode -> DoubleOrbital, MoatSize -> Null, MoatBuffer -> Null,
	RetainCover -> False, SamplesInStorageCondition -> Null, WorkCell -> Null, BlankLabel -> "Blank", NumberOfReplicates -> Null, RunTime -> Quantity[65,"Minutes"],
	ReadOrder -> Parallel, TertiaryInjectionSample -> Null, QuaternaryInjectionSample -> Null, TertiaryInjectionFlowRate -> Null, QuaternaryInjectionFlowRate -> Null, 
	PrimaryInjectionTime -> Quantity[1,"Minutes"], SecondaryInjectionTime -> Quantity[5,"Minutes"], TertiaryInjectionTime -> Null, QuaternaryInjectionTime -> Null,
	Aliquot -> False, AssayVolume -> Null, AliquotContainer -> Null, Temperature -> Ambient, EquilibrationTime -> Quantity[0,"Minutes"], TargetOxygenLevel -> Null,
	TargetCarbonDioxideLevel -> Null, AtmosphereEquilibrationTime -> Null,
	PrimaryInjectionVolume -> {
		Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"],
		Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"],
		Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"],
		Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"],
		Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"],
		Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"],
		Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"],
		Null
	},
	SecondaryInjectionVolume -> {
		Null, Null, Null, Null, Null, Null, Null,
		Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"], Quantity[1,"Microliters"],
		Quantity[2,"Microliters"], Quantity[2,"Microliters"], Quantity[2,"Microliters"], Quantity[2,"Microliters"], Quantity[2,"Microliters"], Quantity[2,"Microliters"], Quantity[2,"Microliters"],
		Quantity[4,"Microliters"], Quantity[4,"Microliters"], Quantity[4,"Microliters"], Quantity[4,"Microliters"], Quantity[4,"Microliters"], Quantity[4,"Microliters"], Quantity[4,"Microliters"],
		Quantity[6,"Microliters"], Quantity[6,"Microliters"], Quantity[6,"Microliters"], Quantity[6,"Microliters"], Quantity[6,"Microliters"], Quantity[6,"Microliters"], Quantity[6,"Microliters"],
		Quantity[8,"Microliters"], Quantity[8,"Microliters"], Quantity[8,"Microliters"], Quantity[8,"Microliters"], Quantity[8,"Microliters"], Quantity[8,"Microliters"], Quantity[8,"Microliters"],
		Quantity[10,"Microliters"], Quantity[10,"Microliters"], Quantity[10,"Microliters"], Quantity[10,"Microliters"], Quantity[10,"Microliters"], Quantity[10,"Microliters"], Quantity[10,"Microliters"],
		Null
	},
	TertiaryInjectionVolume -> Null, QuaternaryInjectionVolume -> Null, MoatVolume -> Null, PlateReaderMixTime -> Quantity[5,"Seconds"], PlateReaderMixRate -> Quantity[100,"Revolutions"/"Minutes"],
	SamplingDistance -> Null, Wavelength -> {Quantity[240,"Nanometers"], Quantity[350,"Nanometers"], Quantity[485,"Nanometers"]}, AliquotSampleLabel -> Null, AliquotAmount -> Null,
	TargetConcentration -> Null, TargetConcentrationAnalyte -> Null, ConcentratedBuffer -> Null, BufferDilutionFactor -> Null, BufferDiluent -> Null, AssayBuffer -> Null, AliquotSampleStorageCondition -> Null,
	DestinationWell -> Null, ConsolidateAliquots -> False, AliquotPreparation -> Null, Incubate -> False, IncubationTemperature -> Null, IncubationTime -> Null, Mix -> Null, MixType -> Null, MixUntilDissolved -> Null,
	MaxIncubationTime -> Null, IncubationInstrument -> Null, AnnealingTime -> Null, IncubateAliquotContainer -> Null, IncubateAliquotDestinationWell -> Null, IncubateAliquot -> Null, Centrifuge -> False,
	CentrifugeInstrument -> Null, CentrifugeIntensity -> Null, CentrifugeTime -> Null, CentrifugeTemperature -> Null, CentrifugeAliquotContainer -> Null, CentrifugeAliquotDestinationWell -> Null,
	CentrifugeAliquot -> Null, Filtration -> False, FiltrationType -> Null, FilterInstrument -> Null, Filter -> Null, FilterMaterial -> Null, PrefilterMaterial -> Null, FilterPoreSize -> Null, PrefilterPoreSize -> Null,
	FilterSyringe -> Null, FilterHousing -> Null, FilterIntensity -> Null, FilterTime -> Null, FilterTemperature -> Null, FilterContainerOut -> Null, FilterAliquotDestinationWell -> Null,
	FilterAliquotContainer -> Null, FilterAliquot -> Null, FilterSterile -> Null,
	ImageSample -> True, MeasureVolume -> True, MeasureWeight -> True, Site -> Object[Container,Site,"ECL-CMU"], Preparation -> Manual
]
In[4]:= UnrestrictLabeledSamples[
	Join[
		Part[
			Download[myExperimentRoboticSamplePreparationProtocol1, LabeledObjects],
			All, 2
		]
	]
]
